*** swf-ducks logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:39 ***


*** Subtest "swftobifs": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -mp4 ./media/swf/ducks.swf -out ./results/temp/ducks-bifs.mp4" ***
SWF Import - Scene Size 550x400 - 256 frames @ 12 FPS
Track Importing MP3 - SampleRate 11025 Num Channels 1
Arg mpeg4 set but not used


*** Subtest "swftosvg-import": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -add ./media/swf/ducks.swf -new ./results/temp/ducks-svg.mp4" ***
SWF Import - Scene Size 550x400 - 256 frames @ 12 FPS
[TXTIn] swf -> svg not fully migrated, using SWF flags 0 and no flatten angle. Patch welcome
Track Importing Simple Timed Text - Width 550 Height 400 FPS 25/1
[SWF Parsing] Accessing empty depth level 7 (frame 17)
[SWF Parsing] Accessing empty depth level 8 (frame 17)
[SWF Parsing] Accessing empty depth level 11 (frame 17)
[SWF Parsing] Accessing empty depth level 12 (frame 17)
[SWF Parsing] Accessing empty depth level 7 (frame 18)
[SWF Parsing] Accessing empty depth level 8 (frame 18)
[SWF Parsing] Accessing empty depth level 11 (frame 18)
[SWF Parsing] Accessing empty depth level 12 (frame 18)
[SWF Parsing] Accessing empty depth level 7 (frame 19)
[SWF Parsing] Accessing empty depth level 8 (frame 19)
[SWF Parsing] Accessing empty depth level 11 (frame 19)
[SWF Parsing] Accessing empty depth level 12 (frame 19)
[SWF Parsing] Accessing empty depth level 7 (frame 20)
[SWF Parsing] Accessing empty depth level 8 (frame 20)
[SWF Parsing] Accessing empty depth level 11 (frame 20)
[SWF Parsing] Accessing empty depth level 12 (frame 20)
[SWF Parsing] Accessing empty depth level 7 (frame 21)
[SWF Parsing] Accessing empty depth level 8 (frame 21)
[SWF Parsing] Accessing empty depth level 11 (frame 21)
[SWF Parsing] Accessing empty depth level 12 (frame 21)
[SWF Parsing] Accessing empty depth level 7 (frame 22)
[SWF Parsing] Accessing empty depth level 8 (frame 22)
[SWF Parsing] Accessing empty depth level 11 (frame 22)
[SWF Parsing] Accessing empty depth level 12 (frame 22)
[SWF Parsing] Accessing empty depth level 7 (frame 23)
[SWF Parsing] Accessing empty depth level 8 (frame 23)
[SWF Parsing] Accessing empty depth level 11 (frame 23)
[SWF Parsing] Accessing empty depth level 12 (frame 23)
[SWF Parsing] Accessing empty depth level 7 (frame 24)
[SWF Parsing] Accessing empty depth level 8 (frame 24)
[SWF Parsing] Accessing empty depth level 11 (frame 24)
[SWF Parsing] Accessing empty depth level 12 (frame 24)
[SWF Parsing] Accessing empty depth level 7 (frame 25)
[SWF Parsing] Accessing empty depth level 8 (frame 25)
[SWF Parsing] Accessing empty depth level 11 (frame 25)
[SWF Parsing] Accessing empty depth level 12 (frame 25)
[SWF Parsing] Accessing empty depth level 7 (frame 26)
[SWF Parsing] Accessing empty depth level 8 (frame 26)
[SWF Parsing] Accessing empty depth level 11 (frame 26)
[SWF Parsing] Accessing empty depth level 12 (frame 26)
[SWF Parsing] Accessing empty depth level 7 (frame 27)
[SWF Parsing] Accessing empty depth level 8 (frame 27)
[SWF Parsing] Accessing empty depth level 11 (frame 27)
[SWF Parsing] Accessing empty depth level 12 (frame 27)
[SWF Parsing] Accessing empty depth level 7 (frame 28)
[SWF Parsing] Accessing empty depth level 8 (frame 28)
[SWF Parsing] Accessing empty depth level 11 (frame 28)
[SWF Parsing] Accessing empty depth level 12 (frame 28)
[SWF Parsing] Accessing empty depth level 7 (frame 29)
[SWF Parsing] Accessing empty depth level 8 (frame 29)
[SWF Parsing] Accessing empty depth level 11 (frame 29)
[SWF Parsing] Accessing empty depth level 12 (frame 29)
