*** softstretch-nv1l logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:18 ***


*** Subtest "dump-nv1l": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=nv1l @ -o ./results/temp/raw.nv1l -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.nv1l  (dump-nv1l) hash: 
File hash (SHA-1): 259E3EA60FDEA10619B1F6FA4DF5DDFA62299B59
Hash OK for ./results/temp/raw.nv1l

*** Subtest "blit-alpha-nv1l": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=nv1l @ -o ./results/temp/dump_alpha.nv1l" ***

Computing ./results/temp/dump_alpha.nv1l  (dump-alpha-nv1l) hash: 
File hash (SHA-1): 22D53BAEB94EA7FA132DC3DEB3D128235B25286A
Hash OK for ./results/temp/dump_alpha.nv1l
Computing ./results/temp/dump.rgb  (blit-nv1l-to-rgb) hash: 
File hash (SHA-1): 013E6C890360C186C83C57D52BD116FFBCA38A98
Hash OK for ./results/temp/dump.rgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.nv1l:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.yuv  (blit-nv1l-to-yuv) hash: 
File hash (SHA-1): 9238BA5B0B7FB0BB214BFFAD6704FE1169E5476A
Hash OK for ./results/temp/dump.yuv

*** Subtest "blit-yuv": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.nv1l:size=128x128 compositor:opfmt=yuv @ -o ./results/temp/dump.yuv" ***

Computing ./results/temp/dump.yuv2  (blit-nv1l-to-yuv2) hash: 
File hash (SHA-1): AF4A8B94A8C608B7B44E39401B055406FF1E89EE
Hash OK for ./results/temp/dump.yuv2

*** Subtest "blit-yuv2": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.nv1l:size=128x128 compositor:opfmt=yuv2 @ -o ./results/temp/dump.yuv2" ***

Computing ./results/temp/dump.yuv4  (blit-nv1l-to-yuv4) hash: 
File hash (SHA-1): 5F6A5978DE222617C1649F6F1566FADAD202A2A2
Hash OK for ./results/temp/dump.yuv4

*** Subtest "blit-yuv4": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.nv1l:size=128x128 compositor:opfmt=yuv4 @ -o ./results/temp/dump.yuv4" ***

