*** softstretch-yp4l logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:13 ***


*** Subtest "dump-yp4l": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=yp4l @ -o ./results/temp/raw.yp4l -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.yp4l  (dump-yp4l) hash: 
File hash (SHA-1): A7FDE53739995E90E17649F8F11DC73B15EA68B6
Hash OK for ./results/temp/raw.yp4l

*** Subtest "blit-alpha-yp4l": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=yp4l @ -o ./results/temp/dump_alpha.yp4l" ***

Computing ./results/temp/dump_alpha.yp4l  (dump-alpha-yp4l) hash: 
File hash (SHA-1): 3372271A58ECC2AE2BE20088476C1DFEBD3649CD
Hash OK for ./results/temp/dump_alpha.yp4l

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yp4l:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.rgb  (blit-yp4l-to-rgb) hash: 
File hash (SHA-1): E7810D837FA59A0BC2B85BC818636155B1464A44
Hash OK for ./results/temp/dump.rgb
Computing ./results/temp/dump.yuv  (blit-yp4l-to-yuv) hash: 
File hash (SHA-1): 68304EF2FA6B88DEA2884FB34A736369930DA8E3
Hash OK for ./results/temp/dump.yuv

*** Subtest "blit-yuv": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yp4l:size=128x128 compositor:opfmt=yuv @ -o ./results/temp/dump.yuv" ***

Computing ./results/temp/dump.yuv2  (blit-yp4l-to-yuv2) hash: 
File hash (SHA-1): 66B43C408B100D8A565F3CD5D7766184BE10FED2
Hash OK for ./results/temp/dump.yuv2

*** Subtest "blit-yuv2": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yp4l:size=128x128 compositor:opfmt=yuv2 @ -o ./results/temp/dump.yuv2" ***

Computing ./results/temp/dump.yuv4  (blit-yp4l-to-yuv4) hash: 
File hash (SHA-1): 468DE870C3E78FB7B137132695750AEE369FC8EC
Hash OK for ./results/temp/dump.yuv4

*** Subtest "blit-yuv4": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yp4l:size=128x128 compositor:opfmt=yuv4 @ -o ./results/temp/dump.yuv4" ***

