*** m2ts-split logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:42:04 ***

Computing ./results/temp/prog_10.ts  (prog_10) hash: 
File hash (SHA-1): 2543EF6EEDEB712699B9F6F85582F9026C61846B
Hash OK for ./results/temp/prog_10.ts
Computing ./results/temp/prog_12.ts  (prog_12) hash: 
File hash (SHA-1): 42ED67C4DDC2F01FFB854ABC283934EC467F3116
Hash OK for ./results/temp/prog_12.ts
Computing ./results/temp/prog_14.ts  (prog_14) hash: 
File hash (SHA-1): DDB1804E2DB14E274D0EA7E6F616D00029892D3C
Hash OK for ./results/temp/prog_14.ts
Computing ./results/temp/prog_16.ts  (prog_16) hash: 
File hash (SHA-1): 1AAB5C802107645757E0C39EAFD150A882A8D4F2
Hash OK for ./results/temp/prog_16.ts
Computing ./results/temp/prog_18.ts  (prog_18) hash: 
File hash (SHA-1): DCD35A9F860C26F3E7B0F92419DCF52AE60DECDE
Hash OK for ./results/temp/prog_18.ts
Computing ./results/temp/prog_20.ts  (prog_20) hash: 
File hash (SHA-1): 2EA9254C86999D07DE1DB8AB8A31CEC60F50EAEC
Hash OK for ./results/temp/prog_20.ts

*** Subtest "tssplit": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./external_media/m2ts/TNT_MUX_R1_586MHz_10s.ts tssplit @#ServiceID= -o ./results/temp/prog_$GINC(10,2).ts" ***

