*** softstretch-rgb6 logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:22 ***


*** Subtest "dump-rgb6": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=rgb6 @ -o ./results/temp/raw.rgb6 -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.rgb6  (dump-rgb6) hash: 
File hash (SHA-1): E341576EA0AF304CA31CA4E795E3EB62D8D9A912
Hash OK for ./results/temp/raw.rgb6

*** Subtest "blit-alpha-rgb6": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=rgb6 @ -o ./results/temp/dump_alpha.rgb6" ***

Computing ./results/temp/dump_alpha.rgb6  (dump-alpha-rgb6) hash: 
File hash (SHA-1): EB4FEF01241CAB849BC876E35D49918B52CE828C
Hash OK for ./results/temp/dump_alpha.rgb6
Computing ./results/temp/dump.rgb  (blit-rgb6-to-rgb) hash: 
File hash (SHA-1): C6773EEDF067C827DB6F108F0AB0D072B948BBB7
Hash OK for ./results/temp/dump.rgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.rgb6:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

