*** decoder-mjp2-ff logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:33:31 ***


*** Subtest "decoder": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/in.mp4 -o ./results/temp/test.yuv -graph -stats -blacklist=j2kdec" ***
System info: 7961 MB RAM - 2 cores - main thread ID 2035896192
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
[jpeg2000 @ 0x55d541be3280] End mismatch 1
