*** softstretch-bgrx logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:27 ***


*** Subtest "dump-bgrx": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=bgrx @ -o ./results/temp/raw.bgrx -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.bgrx  (dump-bgrx) hash: 
File hash (SHA-1): C3DECEC2951CD84652292A4EBB0197B5ED7562DE
Hash OK for ./results/temp/raw.bgrx

*** Subtest "blit-alpha-bgrx": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=bgrx @ -o ./results/temp/dump_alpha.bgrx" ***

Computing ./results/temp/dump_alpha.bgrx  (dump-alpha-bgrx) hash: 
File hash (SHA-1): 6ED562AD12B8AB51D99B282BC2BFF5FB2C8B91B8
Hash OK for ./results/temp/dump_alpha.bgrx
Computing ./results/temp/dump.rgb  (blit-bgrx-to-rgb) hash: 
File hash (SHA-1): 8B574572ADDA6BFA652BA93435AE02D14F3EEC75
Hash OK for ./results/temp/dump.rgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.bgrx:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

