*** mp4box-split-avc logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:39:37 ***


*** Subtest "add": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -add ./external_media/counter/counter_30s_I25_baseline_320x180_128kbps.264:dur=10 -new ./results/temp/base.mp4" ***
[AVC|H264] Possible Variable Frame Rate: VUI "fixed_frame_rate_flag" absent
Track Importing MPEG-4 AVC - Width 320 Height 180 FPS 100/4
[MP4Mux] Imported 252 frames - media duration 10.08 - track duration 10.08
AVC|H264 duration specified at import time, may have parsed more frames than imported
AVC|H264 parsed 256 samples (290 NALUs) - Slices: 12 I 245 P 0 B - 1 SEI - 11 IDR
AVC|H264 Max NALU size is 6956 - stream could be optimized by setting nal_length=2

Computing ./results/temp/base.mp4  (add) hash: 
File hash (SHA-1): 6CDD4C76594699E11A9D2CE95372CD1EF65969D6
Hash OK for ./results/temp/base.mp4

*** Subtest "split-1s": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -split 1 ./results/temp/base.mp4" ***

Computing ./results/temp/base_001.mp4  (split-1) hash: 
File hash (SHA-1): F3F2519A96CD4BC3E051C41A657B1A33AA6A1D6F
Hash OK for ./results/temp/base_001.mp4
Computing ./results/temp/base_005.mp4  (split-5) hash: 
File hash (SHA-1): 5DA88300051C9CD98A414423D0FB338E031DBE72
Hash OK for ./results/temp/base_005.mp4
Computing ./results/temp/base_009.mp4  (split-9) hash: 
File hash (SHA-1): 877348346CADA2B6A7A522EC372E2603B3C44DCA
Hash OK for ./results/temp/base_009.mp4

*** Subtest "splitx": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -splitx 4:8.5 ./results/temp/base.mp4" ***

Computing ./results/temp/base_001.mp4  (splitx) hash: 
File hash (SHA-1): F3F2519A96CD4BC3E051C41A657B1A33AA6A1D6F
Hash OK for ./results/temp/base_001.mp4

*** Subtest "splitz": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -splitz 4:7.5 ./results/temp/base.mp4" ***

Computing ./results/temp/base_001.mp4  (splitz) hash: 
File hash (SHA-1): F3F2519A96CD4BC3E051C41A657B1A33AA6A1D6F
Hash OK for ./results/temp/base_001.mp4

*** Subtest "split-100kb": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -splits 100 ./results/temp/base_s.mp4" ***

Computing ./results/temp/base_001.mp4  (splits-1) hash: 
File hash (SHA-1): F3F2519A96CD4BC3E051C41A657B1A33AA6A1D6F
Hash OK for ./results/temp/base_001.mp4
Computing ./results/temp/base_002.mp4  (splits-2) hash: 
File hash (SHA-1): B180A6221F9075A63BAC11A815508299D0C2D39D
Hash OK for ./results/temp/base_002.mp4
