*** tsmux-temi logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:43 ***


*** Subtest "mux": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.mp4 -o ./results/temp/test.ts:pcr_init=0:pes_pack=none:temi=4,http://localhost/" ***

Computing ./results/temp/test.ts  (mux) hash: 
File hash (SHA-1): 160F0A69C2AE242E4123721BDAA8A415F877DBE6
Hash OK for ./results/temp/test.ts

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:allp:deep:interleave=false:log=./results/temp/inspect.txt" ***

Computing ./results/temp/inspect.txt  (inspect) hash: 
File hash (SHA-1): CFC3DABE9D5028F8C53C2A043347396FA72655FC
Hash OK for ./results/temp/inspect.txt

*** Subtest "inspect-frame": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:mode=frame:allp:deep:interleave=false:log=./results/temp/inspect-frame.txt" ***

Computing ./results/temp/inspect-frame.txt  (inspect-frame) hash: 
File hash (SHA-1): 3E8DFB10030E0942BA46E82DD39E9FCB3956A419
Hash OK for ./results/temp/inspect-frame.txt
