*** softstretch-vyuy logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:15 ***


*** Subtest "dump-vyuy": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=vyuy @ -o ./results/temp/raw.vyuy -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.vyuy  (dump-vyuy) hash: 
File hash (SHA-1): B3B31B58B9770D1075860C05C95A45DB2AED20B1
Hash OK for ./results/temp/raw.vyuy

*** Subtest "blit-alpha-vyuy": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=vyuy @ -o ./results/temp/dump_alpha.vyuy" ***

Computing ./results/temp/dump_alpha.vyuy  (dump-alpha-vyuy) hash: 
File hash (SHA-1): A39E30C663CFD207BF083642132BB1607E26B315
Hash OK for ./results/temp/dump_alpha.vyuy

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.vyuy:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.rgb  (blit-vyuy-to-rgb) hash: 
File hash (SHA-1): 14F56F42D0CE15A213042C2F0EA5B215EDB9ED73
Hash OK for ./results/temp/dump.rgb

*** Subtest "dump-vyuy-yuv": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.vyuy:size=128x128 compositor:opfmt=yuv @ -o ./results/temp/dump_yuv.yuv" ***

Computing ./results/temp/dump_yuv.yuv  (dump-vyuy-yuv) hash: 
File hash (SHA-1): D797D4F544CB4BD2A9602B6D2E0E96297E5EF532
Hash OK for ./results/temp/dump_yuv.yuv
