*** tsmux-pcr logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:44 ***


*** Subtest "mux": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.mp4 -o ./results/temp/test.ts:pcr_init=0:pes_pack=none:max_pcr=40:pcr_only:pcr_offset=30000:flush_rap" ***

Computing ./results/temp/test.ts  (mux) hash: 
File hash (SHA-1): DA35FCAC6815E5231E5961DC77A27DC38E2A7546
Hash OK for ./results/temp/test.ts

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:allp:deep:interleave=false:log=./results/temp/inspect.txt" ***

Computing ./results/temp/inspect.txt  (inspect) hash: 
File hash (SHA-1): C0D6B5F4AF5955D4DF5AD94FA14AF1A5FC882B55
Hash OK for ./results/temp/inspect.txt

*** Subtest "inspect-frame": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:mode=frame:allp:deep:interleave=false:log=./results/temp/inspect-frame.txt" ***

Computing ./results/temp/inspect-frame.txt  (inspect-frame) hash: 
File hash (SHA-1): 098E600A41EFAD7D07941F849A11757B37FB1319
Hash OK for ./results/temp/inspect-frame.txt
