*** softstretch-argb logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:23 ***


*** Subtest "dump-argb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=argb @ -o ./results/temp/raw.argb -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.argb  (dump-argb) hash: 
File hash (SHA-1): 81FF221F374E8EB7C10D738FBF5ED02728C03106
Hash OK for ./results/temp/raw.argb

*** Subtest "blit-alpha-argb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=argb @ -o ./results/temp/dump_alpha.argb" ***

Computing ./results/temp/dump_alpha.argb  (dump-alpha-argb) hash: 
File hash (SHA-1): 4D9BFA7BF83A6F35B84CAED55895B945067E9AD2
Hash OK for ./results/temp/dump_alpha.argb
Computing ./results/temp/dump.rgb  (blit-argb-to-rgb) hash: 
File hash (SHA-1): A7B23597430E39491D755894BC0128ECF8A8506D
Hash OK for ./results/temp/dump.rgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.argb:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

