*** hls-crypt-cbcs-roll logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:35:52 ***


*** Subtest "crypt": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./external_media/counter/counter_30s_I25_baseline_640x360_192kbps.264:#ClampDur=6:#Bitrate=200k cecrypt:cfile=./media/encryption/cbcs_const_roll.xml @ -o ./results/temp/live.m3u8" ***

Computing ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dashinit.mp4  (init) hash: 
File hash (SHA-1): E8D9D3D0F683C44CA219DA79E4A9AF0302BF9936
Hash OK for ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dashinit.mp4
Computing ./results/temp/live_1.m3u8  (playlist) hash: 
File hash (SHA-1): 11D6066FE49F906FF11C14366E5383C51FBBD30F
Hash OK for ./results/temp/live_1.m3u8
Computing ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dash1.m4s  (seg1) hash: 
File hash (SHA-1): 67AC86C23079982C3C78C9DEC4FB2B7EDD33DFDC
Hash OK for ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dash1.m4s
Computing ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dash3.m4s  (seg3) hash: 
File hash (SHA-1): 2C4347769E1AE18B19AD28C294BD5BBA86009705
Hash OK for ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dash3.m4s
