*** tsmux-webvtt logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:46 ***


*** Subtest "mux": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/subtitle.srt:webvtt -o ./results/temp/test.ts:pcr_init=0:pes_pack=none" ***

Computing ./results/temp/test.ts  (mux) hash: 
File hash (SHA-1): B261D3CDC7C94C2DACEF8F7092980EEE33F5021E
Hash OK for ./results/temp/test.ts

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:allp:deep:interleave=false:log=./results/temp/inspect.txt" ***

Computing ./results/temp/inspect.txt  (inspect) hash: 
File hash (SHA-1): E161248FC2B38408E8EEC6495ECF5679C1E1E76B
Hash OK for ./results/temp/inspect.txt

*** Subtest "inspect-frame": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:mode=frame:allp:deep:interleave=false:log=./results/temp/inspect-frame.txt" ***

Computing ./results/temp/inspect-frame.txt  (inspect-frame) hash: 
File hash (SHA-1): E161248FC2B38408E8EEC6495ECF5679C1E1E76B
Hash OK for ./results/temp/inspect-frame.txt
