*** tsmux-simple logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:42 ***


*** Subtest "mux": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.mp4 -o ./results/temp/test.ts:pcr_init=0:pes_pack=none" ***

Computing ./results/temp/test.ts  (mux) hash: 
File hash (SHA-1): E8F3D4EBBB983DFE1C32E2642AB20463B70B2E22
Hash OK for ./results/temp/test.ts

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:allp:deep:interleave=false:log=./results/temp/inspect.txt" ***

Computing ./results/temp/inspect.txt  (inspect) hash: 
File hash (SHA-1): 80C513A7EBEE3BDA37095618C3D7F6EAED944355
Hash OK for ./results/temp/inspect.txt

*** Subtest "inspect-frame": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:mode=frame:allp:deep:interleave=false:log=./results/temp/inspect-frame.txt" ***

Computing ./results/temp/inspect-frame.txt  (inspect-frame) hash: 
File hash (SHA-1): 8904A2C3B70E038B8E88FCFB255CD67A5782EDB9
Hash OK for ./results/temp/inspect-frame.txt
