*** softstretch-bgr logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:25 ***


*** Subtest "dump-bgr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=bgr @ -o ./results/temp/raw.bgr -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.bgr  (dump-bgr) hash: 
File hash (SHA-1): 8B574572ADDA6BFA652BA93435AE02D14F3EEC75
Hash OK for ./results/temp/raw.bgr

*** Subtest "blit-alpha-bgr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=bgr @ -o ./results/temp/dump_alpha.bgr" ***

Computing ./results/temp/dump_alpha.bgr  (dump-alpha-bgr) hash: 
File hash (SHA-1): E8E8EA020A7B0BA27149716C53D75A863270A603
Hash OK for ./results/temp/dump_alpha.bgr
Computing ./results/temp/dump.rgb  (blit-bgr-to-rgb) hash: 
File hash (SHA-1): A7B23597430E39491D755894BC0128ECF8A8506D
Hash OK for ./results/temp/dump.rgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.bgr:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

