*** softstretch-gral logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:20 ***


*** Subtest "dump-gral": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=gral @ -o ./results/temp/raw.gral -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.gral  (dump-gral) hash: 
File hash (SHA-1): 1A192041B5FDF9796CEB58CEF964D8DB596D6EB2
Hash OK for ./results/temp/raw.gral

*** Subtest "blit-alpha-gral": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=gral @ -o ./results/temp/dump_alpha.gral" ***

Computing ./results/temp/dump_alpha.gral  (dump-alpha-gral) hash: 
File hash (SHA-1): 5A554F5B0A9ED00DEDFF39D6B86237615C2B7179
Hash OK for ./results/temp/dump_alpha.gral
Computing ./results/temp/dump.rgb  (blit-gral-to-rgb) hash: 
File hash (SHA-1): 27FBDCAE287B160AFD8AFC920E3973F2F4328D32
Hash OK for ./results/temp/dump.rgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.gral:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

