*** softstretch-rgbx logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:26 ***


*** Subtest "dump-rgbx": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=rgbx @ -o ./results/temp/raw.rgbx -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.rgbx  (dump-rgbx) hash: 
File hash (SHA-1): 9C09EDF3BE496599FA3DAFCD29A870ED38E5F691
Hash OK for ./results/temp/raw.rgbx

*** Subtest "blit-alpha-rgbx": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=rgbx @ -o ./results/temp/dump_alpha.rgbx" ***

Computing ./results/temp/dump_alpha.rgbx  (dump-alpha-rgbx) hash: 
File hash (SHA-1): 0B024C33307BFD0AC6D87FC12BD5677C3F95F321
Hash OK for ./results/temp/dump_alpha.rgbx

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.rgbx:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.rgb  (blit-rgbx-to-rgb) hash: 
File hash (SHA-1): 8B574572ADDA6BFA652BA93435AE02D14F3EEC75
Hash OK for ./results/temp/dump.rgb
