*** jsf-soft3d-pfmt logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:36:54 ***


*** Subtest "abgr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=abgr -o ./results/temp/dump.abgr" ***

Computing ./results/temp/dump.abgr  (abgr) hash: 
File hash (SHA-1): 6EFC43C23CA040E88224E9B8F27A565958EF54CF
Hash OK for ./results/temp/dump.abgr

*** Subtest "bgr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=bgr -o ./results/temp/dump.bgr" ***

Computing ./results/temp/dump.bgr  (bgr) hash: 
File hash (SHA-1): 67A38FAAD976DC0B518892767AC36BB90D78D78E
Hash OK for ./results/temp/dump.bgr

*** Subtest "xrgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=xrgb -o ./results/temp/dump.xrgb" ***

Computing ./results/temp/dump.xrgb  (xrgb) hash: 
File hash (SHA-1): 5A0391036204D177550A8B06499C18DF41C4DA5A
Hash OK for ./results/temp/dump.xrgb

*** Subtest "rgbx": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=rgbx -o ./results/temp/dump.rgbx" ***

Computing ./results/temp/dump.rgbx  (rgbx) hash: 
File hash (SHA-1): 6D8D6BF334A4272E45F9181A2CC632D307A2FA31
Hash OK for ./results/temp/dump.rgbx

*** Subtest "xbgr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=xbgr -o ./results/temp/dump.xbgr" ***

Computing ./results/temp/dump.xbgr  (xbgr) hash: 
File hash (SHA-1): B1DE1F4B016AF8F805B45FD7349E5A21FF395F76
Hash OK for ./results/temp/dump.xbgr

*** Subtest "bgrx": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=bgrx -o ./results/temp/dump.bgrx" ***

Computing ./results/temp/dump.bgrx  (bgrx) hash: 
File hash (SHA-1): DAF7B64C6E17695E4772C8C24055CEC599C27689
Hash OK for ./results/temp/dump.bgrx

*** Subtest "grey": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=grey -o ./results/temp/dump.grey" ***

Computing ./results/temp/dump.grey  (grey) hash: 
File hash (SHA-1): 7655CF32B71C281190DA939C49529DACF7CD8F96
Hash OK for ./results/temp/dump.grey

*** Subtest "algr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=algr -o ./results/temp/dump.algr" ***

Computing ./results/temp/dump.algr  (algr) hash: 
File hash (SHA-1): 69AB7B5043037F749274B5998FFA6BB1468A869D
Hash OK for ./results/temp/dump.algr

*** Subtest "gral": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=gral -o ./results/temp/dump.gral" ***

Computing ./results/temp/dump.gral  (gral) hash: 
File hash (SHA-1): B96014B1FB57E4E0A5A6FA07DCE57B8D7B2FFB87
Hash OK for ./results/temp/dump.gral

*** Subtest "rgb4": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 ./media/jsf/soft3d_pfmt.js:pfmt=rgb4 -o ./results/temp/dump.rgb4" ***

Computing ./results/temp/dump.rgb4  (rgb4) hash: 
