*** tsmux-sdt logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:45 ***


*** Subtest "mux": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.mp4 -o ./results/temp/test.ts:pcr_init=0:pes_pack=none:name=GPACTest:provider:GPAC:sdt_rate=500" ***

Computing ./results/temp/test.ts  (mux) hash: 
File hash (SHA-1): B192C104BDD3E7B6D3F192676AF9F7D54782880A
Hash OK for ./results/temp/test.ts

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:allp:deep:interleave=false:log=./results/temp/inspect.txt" ***

Computing ./results/temp/inspect.txt  (inspect) hash: 
File hash (SHA-1): 4B9551EC8F28FB054744C4C0C11AD4556E39282C
Hash OK for ./results/temp/inspect.txt

*** Subtest "inspect-frame": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:mode=frame:allp:deep:interleave=false:log=./results/temp/inspect-frame.txt" ***

Computing ./results/temp/inspect-frame.txt  (inspect-frame) hash: 
File hash (SHA-1): 34B3FDE01C4D953288152C5DBBC623DFBAFEB7AD
Hash OK for ./results/temp/inspect-frame.txt
