*** softstretch-xrgb logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:25 ***


*** Subtest "dump-xrgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=xrgb @ -o ./results/temp/raw.xrgb -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.xrgb  (dump-xrgb) hash: 
File hash (SHA-1): 8A8E942B8277D65944BEA70CD4E5F81B9B585DA8
Hash OK for ./results/temp/raw.xrgb

*** Subtest "blit-alpha-xrgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=xrgb @ -o ./results/temp/dump_alpha.xrgb" ***

Computing ./results/temp/dump_alpha.xrgb  (dump-alpha-xrgb) hash: 
File hash (SHA-1): 50445922F7BFB2F910927AA8810440C40E558544
Hash OK for ./results/temp/dump_alpha.xrgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.xrgb:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.rgb  (blit-xrgb-to-rgb) hash: 
File hash (SHA-1): 037B14B9C57BB4D0E41BB5E88E1A7487CE00166B
Hash OK for ./results/temp/dump.rgb
