*** softstretch-yuvl logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:10 ***


*** Subtest "dump-yuvl": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=yuvl @ -o ./results/temp/raw.yuvl -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.yuvl  (dump-yuvl) hash: 
File hash (SHA-1): 40975B87CD6AAEF6D6AC002748BE7D36A1A0FD3D
Hash OK for ./results/temp/raw.yuvl

*** Subtest "blit-alpha-yuvl": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=yuvl @ -o ./results/temp/dump_alpha.yuvl" ***

Computing ./results/temp/dump_alpha.yuvl  (dump-alpha-yuvl) hash: 
File hash (SHA-1): 1F6E1A6B020B55EB7C933721D6308F6EBAF04226
Hash OK for ./results/temp/dump_alpha.yuvl

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuvl:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.rgb  (blit-yuvl-to-rgb) hash: 
File hash (SHA-1): 89FBF0010C5F2E2F9507469B60E1D330A6D441A8
Hash OK for ./results/temp/dump.rgb
Computing ./results/temp/dump.yuv  (blit-yuvl-to-yuv) hash: 
File hash (SHA-1): CA915F088D811F477152EDABC6E479EB037CC45C
Hash OK for ./results/temp/dump.yuv

*** Subtest "blit-yuv": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuvl:size=128x128 compositor:opfmt=yuv @ -o ./results/temp/dump.yuv" ***


*** Subtest "blit-yuv2": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuvl:size=128x128 compositor:opfmt=yuv2 @ -o ./results/temp/dump.yuv2" ***

Computing ./results/temp/dump.yuv2  (blit-yuvl-to-yuv2) hash: 
File hash (SHA-1): F703D33D439B8985786F4771878BBEF7A20E766B
Hash OK for ./results/temp/dump.yuv2

*** Subtest "blit-yuv4": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuvl:size=128x128 compositor:opfmt=yuv4 @ -o ./results/temp/dump.yuv4" ***

Computing ./results/temp/dump.yuv4  (blit-yuvl-to-yuv4) hash: 
File hash (SHA-1): 76A25767E9BD5911C25220F801842E027B99F26B
Hash OK for ./results/temp/dump.yuv4
