*** softstretch-algr logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:21 ***


*** Subtest "dump-algr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=algr @ -o ./results/temp/raw.algr -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.algr  (dump-algr) hash: 
File hash (SHA-1): 1AC4C4E3D1FE74DA110CFD3FA70D580AB758406E
Hash OK for ./results/temp/raw.algr

*** Subtest "blit-alpha-algr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=algr @ -o ./results/temp/dump_alpha.algr" ***

Computing ./results/temp/dump_alpha.algr  (dump-alpha-algr) hash: 
File hash (SHA-1): B98C6609CC1CBC45D316F76235E7EB40E4E90203
Hash OK for ./results/temp/dump_alpha.algr
Computing ./results/temp/dump.rgb  (blit-algr-to-rgb) hash: 
File hash (SHA-1): 27FBDCAE287B160AFD8AFC920E3973F2F4328D32
Hash OK for ./results/temp/dump.rgb

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.algr:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

