*** hls-crypt-cbcs logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:35:51 ***


*** Subtest "crypt": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./external_media/counter/counter_30s_I25_baseline_640x360_192kbps.264:#ClampDur=6:#Bitrate=200k cecrypt:cfile=./media/encryption/cbcs_const.xml @ -o ./results/temp/live.m3u8" ***
[HLS] Missing key URI in one or more keys - will use dummy one URI="gpac:hls:key:locator:null"

Computing ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dashinit.mp4  (init) hash: 
File hash (SHA-1): 63E53C25FC8FC16F7D12526542BF356F923C7E92
Hash OK for ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dashinit.mp4
Computing ./results/temp/live_1.m3u8  (playlist) hash: 
File hash (SHA-1): BE8804439EE07AD7FB68826429072E4D00463D29
Hash OK for ./results/temp/live_1.m3u8
Computing ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dash1.m4s  (seg1) hash: 
File hash (SHA-1): EF8478EA25CEAC451E047F3048F6A1DA2029408A
Hash OK for ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dash1.m4s
Computing ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dash3.m4s  (seg3) hash: 
File hash (SHA-1): FE6A7C10435C337D6A8660B554DC685B2E43D25C
Hash OK for ./results/temp/counter_30s_I25_baseline_640x360_192kbps_dash3.m4s
