*** softstretch-yvyu logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:16 ***


*** Subtest "dump-yvyu": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=yvyu @ -o ./results/temp/raw.yvyu -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.yvyu  (dump-yvyu) hash: 
File hash (SHA-1): A006B15D5DB7B772880B6E8E1E757D07FECA1C50
Hash OK for ./results/temp/raw.yvyu

*** Subtest "blit-alpha-yvyu": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=yvyu @ -o ./results/temp/dump_alpha.yvyu" ***

Computing ./results/temp/dump_alpha.yvyu  (dump-alpha-yvyu) hash: 
File hash (SHA-1): 4F2EADCD3FDDA107E16818185C7EB99BDA556AB0
Hash OK for ./results/temp/dump_alpha.yvyu

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yvyu:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.rgb  (blit-yvyu-to-rgb) hash: 
File hash (SHA-1): 14F56F42D0CE15A213042C2F0EA5B215EDB9ED73
Hash OK for ./results/temp/dump.rgb

*** Subtest "dump-yvyu-yuv": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yvyu:size=128x128 compositor:opfmt=yuv @ -o ./results/temp/dump_yuv.yuv" ***

Computing ./results/temp/dump_yuv.yuv  (dump-yvyu-yuv) hash: 
File hash (SHA-1): 8D0E863915A4BB47F2B5B450E4D4FEB6261A2880
Hash OK for ./results/temp/dump_yuv.yuv
