*** tsmux-srt logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:45 ***


*** Subtest "mux": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/subtitle.srt -o ./results/temp/test.ts:pcr_init=0:pes_pack=none" ***

Computing ./results/temp/test.ts  (mux) hash: 
File hash (SHA-1): 8DD6C945327DACE7B6EA0C613B4BBDC9B6D4CAE3
Hash OK for ./results/temp/test.ts

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:allp:deep:interleave=false:log=./results/temp/inspect.txt" ***

Computing ./results/temp/inspect.txt  (inspect) hash: 
File hash (SHA-1): FE4381C4BBA156BA89123FE1B6FCFBA93DF58F8A
Hash OK for ./results/temp/inspect.txt

*** Subtest "inspect-frame": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:mode=frame:allp:deep:interleave=false:log=./results/temp/inspect-frame.txt" ***

Computing ./results/temp/inspect-frame.txt  (inspect-frame) hash: 
File hash (SHA-1): FE4381C4BBA156BA89123FE1B6FCFBA93DF58F8A
Hash OK for ./results/temp/inspect-frame.txt
