*** raw-vid-bgr logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:43:49 ***


*** Subtest "dump": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/vid.mp4 -o ./results/temp/raw.bgr -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.bgr  (dump) hash: 
File hash (SHA-1): 71DBA300DEB6EDB3AD45BB0AAD2CB2C942BA571C
Hash OK for ./results/temp/raw.bgr

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.bgr:size=128x128 inspect:fmt=@pn@-@cts@-@bo@@lf@:log=./results/temp/dump.txt" ***

Computing ./results/temp/dump.txt  (inspect) hash: 
File hash (SHA-1): 2EDBE44109702BD9ECE1B02AD0D0E688D84AADDA
Hash OK for ./results/temp/dump.txt

*** Subtest "gpu_dump": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.bgr:size=128x128 vout:dumpframes=20:out=./results/temp/gpudump.rgb" ***
Type 'h' in window for command list


*** Subtest "crop": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.bgr:size=128x128 vcrop:wnd=32x10x64x64 @ -o ./results/temp/dumpcrop.bgr" ***

Computing ./results/temp/dumpcrop.bgr  (crop) hash: 
File hash (SHA-1): BFED9491A772058626229BDAC0EE2E51E143FC9C
Hash OK for ./results/temp/dumpcrop.bgr

*** Subtest "crop": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.bgr:size=128x128 vcrop:copy:wnd=32x10x64x64 @ -o ./results/temp/dumpcropcp.bgr" ***

Computing ./results/temp/dumpcropcp.bgr  (crop) hash: 
File hash (SHA-1): BFED9491A772058626229BDAC0EE2E51E143FC9C
Hash OK for ./results/temp/dumpcropcp.bgr
