*** gpac-patch_box logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:29:07 ***


*** Subtest "add-root-box": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/enst_video.h264 -o ./results/temp/root_add.mp4:boxpatch=./media/boxpatch/box_add_root.xml" ***

Computing ./results/temp/root_add.mp4  (add-root-box) hash: 
File hash (SHA-1): 020258C6FFEEAC0703691F810C2279CB26370F25
Hash OK for ./results/temp/root_add.mp4

*** Subtest "add-box": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/enst_video.h264:#boxpatch=./media/boxpatch/box_add.xml -o ./results/temp/track_add.mp4" ***

Computing ./results/temp/track_add.mp4  (add-box) hash: 
File hash (SHA-1): 73080DDFBA0FA38AE24CD1BDDE288425212E0A20
Hash OK for ./results/temp/track_add.mp4

*** Subtest "add-box-inline": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/enst_video.h264:#boxpatch=file@./media/boxpatch/box_add.xml -o ./results/temp/track_add_inline.mp4" ***

Computing ./results/temp/track_add_inline.mp4  (add-box-inline) hash: 
File hash (SHA-1): 73080DDFBA0FA38AE24CD1BDDE288425212E0A20
Hash OK for ./results/temp/track_add_inline.mp4

*** Subtest "add-item": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/sky.jpg:#ItemID=1 -o ./results/temp/item_add.mp4:boxpatch=./media/boxpatch/box_add_item.xml" ***

Computing ./results/temp/item_add.mp4  (add-item) hash: 
File hash (SHA-1): 0E01127095DF9243856C5735DBE8CC42124B59A5
Hash OK for ./results/temp/item_add.mp4

*** Subtest "add-item-prop": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/sky.jpg:#ItemID=1 -o ./results/temp/item_prop_add.mp4:boxpatch=./media/boxpatch/box_add_item_prop.xml" ***

Computing ./results/temp/item_prop_add.mp4  (add-item-prop) hash: 
File hash (SHA-1): 3222DFC2C0592936DC04306597A8D4A1186558CE
Hash OK for ./results/temp/item_prop_add.mp4

*** Subtest "add-item-prop2": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/sky.jpg:#ItemID=1:#boxpatch=./media/boxpatch/box_add_item_prop_no_item.xml -o ./results/temp/item_prop_add2.mp4" ***

Computing ./results/temp/item_prop_add2.mp4  (add-item-prop2) hash: 
File hash (SHA-1): 3222DFC2C0592936DC04306597A8D4A1186558CE
Hash OK for ./results/temp/item_prop_add2.mp4
Computing ./results/temp/enst_video_dash1.m4s  (add-frag-moof) hash: 
File hash (SHA-1): 6BD4672450664DA1879BD89E2197C6189F485E41
Hash OK for ./results/temp/enst_video_dash1.m4s
Computing ./results/temp/enst_video_dashinit.mp4  (add-frag-moov) hash: 
File hash (SHA-1): 542C578BA3B4ED621AB25D46E171D1E76F2075EC
Hash OK for ./results/temp/enst_video_dashinit.mp4

*** Subtest "add-frag": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/enst_video.h264 --boxpatch=./media/boxpatch/box_add_frag.xml -o ./results/temp/file.mpd" ***
[Dasher] Segment 1 duration 6.48 more than 3/2 DASH duration, consider reencoding or using segment timeline
[Dasher] First CTS 25920000 in segment 2 drifting by 5.48 (more than half a segment duration) from segment time, consider reencoding or using segment timeline

