*** tsmux-temi2 logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:44 ***


*** Subtest "mux": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.mp4 -o ./results/temp/test.ts:pcr_init=0:pes_pack=none:first_pts=90k:temi=#PV#T1000#I100#L#4" ***

Computing ./results/temp/test.ts  (mux) hash: 
File hash (SHA-1): 03FBFD204B72D1A1D21DCA0D1B85995C0AD34E01
Hash OK for ./results/temp/test.ts

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:allp:deep:interleave=false:log=./results/temp/inspect.txt" ***

Computing ./results/temp/inspect.txt  (inspect) hash: 
File hash (SHA-1): F22F3844788E030D9370F8B8B16F0A5C3644F098
Hash OK for ./results/temp/inspect.txt

*** Subtest "inspect-frame": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/test.ts inspect:mode=frame:allp:deep:interleave=false:log=./results/temp/inspect-frame.txt" ***

Computing ./results/temp/inspect-frame.txt  (inspect-frame) hash: 
File hash (SHA-1): 73D4CBA321ABB7C7F4E62177C10CA3A74CAAA145
Hash OK for ./results/temp/inspect-frame.txt
