*** softstretch-xbgr logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:46:26 ***


*** Subtest "dump-xbgr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.jpg compositor:opfmt=xbgr @ -o ./results/temp/raw.xbgr -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.xbgr  (dump-xbgr) hash: 
File hash (SHA-1): 8A8E942B8277D65944BEA70CD4E5F81B9B585DA8
Hash OK for ./results/temp/raw.xbgr

*** Subtest "blit-alpha-xbgr": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./media/auxiliary_files/logo.png compositor:opfmt=xbgr @ -o ./results/temp/dump_alpha.xbgr" ***

Computing ./results/temp/dump_alpha.xbgr  (dump-alpha-xbgr) hash: 
File hash (SHA-1): C63373FA8B98E5CD01FF6BC0130BA332CEBD430E
Hash OK for ./results/temp/dump_alpha.xbgr

*** Subtest "blit-rgb": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.xbgr:size=128x128 compositor:opfmt=rgb @ -o ./results/temp/dump.rgb" ***

Computing ./results/temp/dump.rgb  (blit-xbgr-to-rgb) hash: 
File hash (SHA-1): AACE7AA23EDB3AADD56EADF8280B6752A684AC12
Hash OK for ./results/temp/dump.rgb
