*** mp4box-dsap logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:38:18 ***


*** Subtest "add": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -add ./media/auxiliary_files/enst_video.h264 -new ./results/temp/base.mp4" ***
Track Importing MPEG-4 AVC - Width 128 Height 128 FPS 4000000/160000
AVC|H264 Import results: 173 samples (179 NALUs) - Slices: 3 I 96 P 75 B - 1 SEI - 2 IDR
AVC|H264 Stream uses forward prediction - stream CTS offset: 2 frames
AVC|H264 Max NALU size is 3277 - stream could be optimized by setting nal_length=2

Computing ./results/temp/base.mp4  (add) hash: 
File hash (SHA-1): 12A035C2E9B0EB18E845EDD1CBFEE3D94D76EE13
Hash OK for ./results/temp/base.mp4

*** Subtest "dsap": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -dsap 1 ./results/temp/base.mp4 -out ./results/temp/dsap.xml" ***

Computing ./results/temp/dsap.xml  (dsap) hash: 
File hash (SHA-1): 2F2C2144CFDC21A16DDAB0440160F2A5A9049BF9
Hash OK for ./results/temp/dsap.xml

*** Subtest "dsaps": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -dsaps 1 ./results/temp/base.mp4 -out ./results/temp/dsaps.xml" ***

Computing ./results/temp/dsaps.xml  (dsaps) hash: 
File hash (SHA-1): F0D14D7F289D4537E420CBB81846F6AF83B1D074
Hash OK for ./results/temp/dsaps.xml

*** Subtest "dsapc": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -dsapc 1 ./results/temp/base.mp4 -out ./results/temp/dsapc.xml" ***

Computing ./results/temp/dsapc.xml  (dsapc) hash: 
File hash (SHA-1): 325699E6DD6C275C23500AFD3FC0B034CC56B31D
Hash OK for ./results/temp/dsapc.xml

*** Subtest "dsapd": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -dsapd 1 ./results/temp/base.mp4 -out ./results/temp/dsapd.xml" ***

Computing ./results/temp/dsapd.xml  (dsapd) hash: 
File hash (SHA-1): 8FEC59DBD8B3A6FF0348CCD978A0BF06894F6538
Hash OK for ./results/temp/dsapd.xml

*** Subtest "dsapp": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -dsapp 1 ./results/temp/base.mp4 -out ./results/temp/dsapp.xml" ***

Computing ./results/temp/dsapp.xml  (dsapp) hash: 
File hash (SHA-1): 2A9A5DBCF6056CC28F0B6A72A850D7797D6E8C27
Hash OK for ./results/temp/dsapp.xml
