*** mp4box-split-aac logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:39:38 ***


*** Subtest "add": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -add ./external_media/counter/counter_30s_audio.aac:dur=10 -new ./results/temp/base.mp4" ***
Track Importing AAC  - SampleRate 44100 Num Channels 1
[MP4Mux] Imported 431 frames - media duration 10.0078 - track duration 10.0067

Computing ./results/temp/base.mp4  (add) hash: 
File hash (SHA-1): A9FF14531C32114B44D8503D0890E4E2223CBF36
Hash OK for ./results/temp/base.mp4

*** Subtest "split-1s": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -split 1 ./results/temp/base.mp4" ***

Computing ./results/temp/base_001.mp4  (split-1) hash: 
File hash (SHA-1): D4992FFADEA6BC478531A82F23DF81607DDE3637
Hash OK for ./results/temp/base_001.mp4
Computing ./results/temp/base_005.mp4  (split-5) hash: 
File hash (SHA-1): B79487E6318DBB04F464F347C83979F4622BC83E
Hash OK for ./results/temp/base_005.mp4
Computing ./results/temp/base_009.mp4  (split-9) hash: 
File hash (SHA-1): 60242C8F9CC5D1BF2D8AA728F8F4C9B3DA7251E9
Hash OK for ./results/temp/base_009.mp4

*** Subtest "splitx": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -splitx 4:8.5 ./results/temp/base.mp4" ***

Computing ./results/temp/base_001.mp4  (splitx) hash: 
File hash (SHA-1): D4992FFADEA6BC478531A82F23DF81607DDE3637
Hash OK for ./results/temp/base_001.mp4

*** Subtest "splitz": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -splitz 4:7.5 ./results/temp/base.mp4" ***

Computing ./results/temp/base_001.mp4  (splitz) hash: 
File hash (SHA-1): D4992FFADEA6BC478531A82F23DF81607DDE3637
Hash OK for ./results/temp/base_001.mp4

*** Subtest "split-100kb": executing "MP4Box -noprog -for-test -old-arch  -mem-track -p=0 -splits 100 ./results/temp/base_s.mp4" ***

Computing ./results/temp/base_001.mp4  (splits-1) hash: 
File hash (SHA-1): D4992FFADEA6BC478531A82F23DF81607DDE3637
Hash OK for ./results/temp/base_001.mp4
Computing ./results/temp/base_002.mp4  (splits-2) hash: 
File hash (SHA-1): 23AC92354D3A0E8AB5774676AC6647F2C2727D19
Hash OK for ./results/temp/base_002.mp4
