*** raw-vid-yuv2 logs (GPAC version 1.1.0-DEV-revUNKNOWN-HEAD ) - test date 29/04/2021 23:43:39 ***


*** Subtest "dump": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/vid.mp4 -o ./results/temp/raw.yuv2 -blacklist=vtbdec,nvdec,ohevcdec" ***

Computing ./results/temp/raw.yuv2  (dump) hash: 
File hash (SHA-1): 7D1E64CD1F8C0F274A316E164E177AF9AA950A8E
Hash OK for ./results/temp/raw.yuv2

*** Subtest "inspect": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuv2:size=128x128 inspect:fmt=@pn@-@cts@-@bo@@lf@:log=./results/temp/dump.txt" ***

Computing ./results/temp/dump.txt  (inspect) hash: 
File hash (SHA-1): FAD70A2A710CF3E016704A77C926CBCECB029868
Hash OK for ./results/temp/dump.txt

*** Subtest "gpu_dump": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuv2:size=128x128 vout:dumpframes=20:out=./results/temp/gpudump.rgb" ***
Type 'h' in window for command list


*** Subtest "crop": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuv2:size=128x128 vcrop:wnd=32x10x64x64 @ -o ./results/temp/dumpcrop.yuv2" ***

Computing ./results/temp/dumpcrop.yuv2  (crop) hash: 
File hash (SHA-1): 700BB89D45D90A049EA6DD8A6036A59D068521DD
Hash OK for ./results/temp/dumpcrop.yuv2

*** Subtest "crop": executing "gpac  -mem-track -noprog -for-test -old-arch -no-reassign -p=0 -i ./results/temp/raw.yuv2:size=128x128 vcrop:copy:wnd=32x10x64x64 @ -o ./results/temp/dumpcropcp.yuv2" ***

Computing ./results/temp/dumpcropcp.yuv2  (crop) hash: 
File hash (SHA-1): 700BB89D45D90A049EA6DD8A6036A59D068521DD
Hash OK for ./results/temp/dumpcropcp.yuv2
